"","forecast_date","avg_temp","min_temp","max_temp"
"1267","2018-03-20",-1.7,-4.3,0
"1268","2018-03-21",-0.9,-4.5,2.3
"1269","2018-03-22",0.6,-2.2,2.6
"1270","2018-03-23",1.1,-1.8,2
"1271","2018-03-24",2.1,-0.4,3.9
"1272","2018-03-25",3.5,2.5,5.3
"1273","2018-03-26",3.8,2.8,5.1
"1274","2018-03-27",0.9,-1.8,3
"1275","2018-03-28",1.8,-0.4,4.9
"1276","2018-03-29",3.6,0.2,6.1
"1277","2018-03-30",5.4,2.1,8.9
"1278","2018-03-31",6.6,3.1,11.3
"1279","2018-04-01",2.7,0.8,4.6
"1280","2018-04-02",3,0.4,5.1
"1281","2018-04-03",9.3,6.1,11.8
"1282","2018-04-04",13.5,10.1,16.1
"1283","2018-04-05",11.8,9.3,13.8
"1284","2018-04-06",5.7,4.7,6.8
"1285","2018-04-07",10.2,6.9,12.4
"1286","2018-04-08",14.4,12.6,16.6
"1287","2018-04-09",15.3,12.5,18.3
"1288","2018-04-10",14.6,6.9,18.1
"1289","2018-04-11",12.2,7.4,15.6
"1290","2018-04-12",15.3,11.1,18.6
"1291","2018-04-13",15.2,14.5,16.5
"1292","2018-04-14",13.6,10.1,15.2
"1293","2018-04-15",16.5,13.8,17.7
"1294","2018-04-16",14.9,9.2,18.7
"1295","2018-04-17",11.6,9.2,13
"1296","2018-04-18",13.6,11.8,16.9
"1297","2018-04-19",14.7,9.2,18.3
"1298","2018-04-20",15.5,12.7,20.1
"1299","2018-04-21",15.5,12.3,19.4
"1300","2018-04-22",12.8,8.2,15.7
"1301","2018-04-23",14.8,11.8,16.2
"1302","2018-04-24",13.4,11.8,16
"1303","2018-04-25",13.8,11.1,18.2
"1304","2018-04-26",9.4,8.3,11
"1305","2018-04-27",10.2,7.7,11.8
"1306","2018-04-28",15.6,12.8,17.3
"1307","2018-04-29",18.3,12.8,20.9
"1308","2018-04-30",19.1,16.8,21.7
"1309","2018-05-01",15.8,12.2,20
"1310","2018-05-02",15.2,11.8,20.1
"1311","2018-05-03",17.1,11.6,21.5
"1312","2018-05-04",13.4,9.2,18.2
"1313","2018-05-05",12.7,10,15
"1314","2018-05-06",13.8,12.6,15.3
"1315","2018-05-07",15.8,13,17.6
"1316","2018-05-08",17.6,15.1,19.8
"1317","2018-05-09",18.9,16.2,21.1
"1318","2018-05-10",19.9,18.8,22
"1319","2018-05-11",17.2,14.8,20.7
"1320","2018-05-12",16.9,15.3,18.9
"1321","2018-05-13",18.3,15.2,20.1
"1322","2018-05-14",15.2,10.8,17.4
"1323","2018-05-15",14.4,12.2,16.4
"1324","2018-05-16",15.1,12.8,17.5
"1325","2018-05-17",14.3,13.1,16.4
"1326","2018-05-18",13.5,12.2,15.1
"1327","2018-05-19",13.6,11.5,14.8
"1328","2018-05-20",14.7,13.1,16.1
"1329","2018-05-21",15.6,14.5,17.6
"1330","2018-05-22",16.5,14.2,18.6
"1331","2018-05-23",17.8,15.1,19.9
"1332","2018-05-24",18,14.8,19.6
"1333","2018-05-25",17.8,16,19.1
"1334","2018-05-26",19,17.1,21.1
"1335","2018-05-27",20.5,18.5,23.2
"1336","2018-05-28",21.8,19.4,24.5
"1337","2018-05-29",21.8,20.2,24.2
"1338","2018-05-30",22.1,20.3,23.6
"1339","2018-05-31",22.8,19.4,24.9
"1340","2018-06-01",22.2,19.5,24
"1341","2018-06-02",20,15.6,22.3
"1342","2018-06-03",20.1,17.9,22.4
"1343","2018-06-04",21.1,19.9,22.7
"1344","2018-06-05",17.8,14.2,21.1
"1345","2018-06-06",13.9,10.2,16.4
"1346","2018-06-07",17.5,14.3,19.9
"1347","2018-06-08",21.4,18.2,23.9
"1348","2018-06-09",22.6,19.3,25.4
"1349","2018-06-10",22.9,21.9,25.3
"1350","2018-06-11",19.9,18.3,21.8
"1351","2018-06-12",17.1,15.2,19.2
"1352","2018-06-13",16.5,15.5,18.8
"1353","2018-06-14",17,15.8,19.1
"1354","2018-06-15",19,18.2,21.1
"1355","2018-06-16",20.3,17.6,22.2
"1356","2018-06-17",21.6,20,23.6
"1357","2018-06-18",20.1,18.1,22.2
"1358","2018-06-19",20.8,19.8,22.3
"1359","2018-06-20",21.2,18.9,23
"1360","2018-06-21",19.8,14.7,22.7
"1361","2018-06-22",13,12.3,14.5
"1362","2018-06-23",12.8,11.5,14.6
"1363","2018-06-24",13.2,12.7,15
"1364","2018-06-25",14.6,12.6,17.3
"1365","2018-06-26",15.1,13.8,17.5
"1366","2018-06-27",18.8,16.8,21.5
"1367","2018-06-28",20.2,17.8,22.6
"1368","2018-06-29",19.9,16.6,21.8
"1369","2018-06-30",14.2,13.5,15.4
"1370","2018-07-01",13.5,12.1,15.8
"1371","2018-07-02",14.7,11.2,16.9
"1372","2018-07-03",17.8,13.2,21.4
"1373","2018-07-04",21,18,24.5
"1374","2018-07-05",22.9,19.2,25.4
"1375","2018-07-06",19,17.3,21.4
"1376","2018-07-07",19.5,18.3,22.3
"1377","2018-07-08",19.4,17.3,21
"1378","2018-07-09",20.2,18.3,22
"1379","2018-07-10",19.1,15.7,23.4
"1380","2018-07-11",18.4,16.3,21.8
"1381","2018-07-12",17.4,15.5,20.1
"1382","2018-07-13",18.1,17,20.6
"1383","2018-07-14",18.8,17.6,20.8
"1384","2018-07-15",19.2,17.8,20.5
"1385","2018-07-16",20.1,17.9,22.6
"1386","2018-07-17",19.2,17.9,21
"1387","2018-07-18",20.1,18.1,22.9
"1388","2018-07-19",19.5,17.3,23.7
"1389","2018-07-20",20.1,18.8,22
"1390","2018-07-21",20.4,18.3,22.3
"1391","2018-07-22",21.6,19.8,23.8
"1392","2018-07-23",22.1,20.8,23.4
"1393","2018-07-24",22.1,21.4,23.6
"1394","2018-07-25",22.3,21.2,24
"1395","2018-07-26",22.6,20.2,25.2
"1396","2018-07-27",22.6,21,24.5
"1397","2018-07-28",23.9,23,25.6
"1398","2018-07-29",22.5,20.6,24
"1399","2018-07-30",23.5,21.5,26
"1400","2018-07-31",24.7,20.9,28.1
"1401","2018-08-01",25.3,23.2,28.8
"1402","2018-08-02",24.6,21.4,27.2
"1403","2018-08-03",23.9,22.4,26.9
"1404","2018-08-04",24,22.3,26.4
"1405","2018-08-05",21.1,19.9,22.9
"1406","2018-08-06",19.7,18.2,22.3
"1407","2018-08-07",22.9,19.3,26.5
"1408","2018-08-08",24.7,22,27.6
"1409","2018-08-09",26,24,28.5
"1410","2018-08-10",21.5,17.8,24.8
"1411","2018-08-11",17.5,16.8,19.5
"1412","2018-08-12",18.2,15.8,20.3
"1413","2018-08-13",22.7,19.8,25.4
"1414","2018-08-14",20.5,19.2,22
"1415","2018-08-15",19,17.3,20.3
"1416","2018-08-16",19.9,17.3,22.1
"1417","2018-08-17",21.6,18.8,24.2
"1418","2018-08-18",20.9,19,22
"1419","2018-08-19",21.8,20.1,24.8
"1420","2018-08-20",22.4,19.6,24.4
"1421","2018-08-21",18.2,16.3,20.4
"1422","2018-08-22",19.3,15.2,22.6
"1423","2018-08-23",23.1,20.8,26.1
"1424","2018-08-24",20.8,18.8,23.1
"1425","2018-08-25",16.4,14.5,19.2
"1426","2018-08-26",12.8,11.6,14.5
"1427","2018-08-27",15.9,13.2,18.3
"1428","2018-08-28",16.1,14.7,17.9
"1429","2018-08-29",17.1,14.8,19.7
"1430","2018-08-30",18.7,16.3,20.4
"1431","2018-08-31",16.8,15.6,18.6
"1432","2018-09-01",17.9,14.7,20.5
"1433","2018-09-02",19.6,18.5,21.3
"1434","2018-09-03",20,18.6,22.1
"1435","2018-09-04",18.7,17.9,20.5
"1436","2018-09-05",17.6,16.3,19.5
"1437","2018-09-06",17,15.8,19.6
"1438","2018-09-07",18,16.9,20.3
"1439","2018-09-08",15.8,14.2,18.3
"1440","2018-09-09",16.1,15.1,18.8
"1441","2018-09-10",17.8,16.3,20.8
"1442","2018-09-11",18.4,16.6,20.4
"1443","2018-09-12",20,17.4,22.4
"1444","2018-09-13",16.5,14.2,20.3
"1445","2018-09-14",15.4,13.5,17.5
"1446","2018-09-15",14.8,14,16
"1447","2018-09-16",13.9,11.5,16.3
"1448","2018-09-17",16.6,14.8,19.6
"1449","2018-09-18",19,16.9,22.2
"1450","2018-09-19",19.2,17.6,22
"1451","2018-09-20",19.9,17.6,23.8
"1452","2018-09-21",19.8,18.1,21.1
"1453","2018-09-22",12,10.8,14.2
"1454","2018-09-23",11.5,9.8,14.4
"1455","2018-09-24",8.2,7.6,10.9
"1456","2018-09-25",7.1,6.2,9.3
"1457","2018-09-26",10.6,8.6,13.1
"1458","2018-09-27",14.2,11.8,16.8
"1459","2018-09-28",12,10.8,14.8
"1460","2018-09-29",7.4,6,9.4
"1461","2018-09-30",8.2,6.5,10.8
"1462","2018-10-01",10.1,8.2,11.4
"1463","2018-10-02",8.6,8.1,10
"1464","2018-10-03",8.6,8.2,9.8
"1465","2018-10-04",9.3,7.2,11.7
"1466","2018-10-05",11.3,9.1,13.8
"1467","2018-10-06",13.3,10.6,15.4
"1468","2018-10-07",12.4,8.3,15.9
"1469","2018-10-08",8.3,6.2,11.2
"1470","2018-10-09",10,6.8,13.6
"1471","2018-10-10",12.6,8.8,16.4
"1472","2018-10-11",14,11.2,17.3
"1473","2018-10-12",14,11.8,17.6
"1474","2018-10-13",13.7,10.7,16.7
"1475","2018-10-14",13.8,10.2,17.2
"1476","2018-10-15",13,9.5,16.9
"1477","2018-10-16",11.8,8.5,15.8
"1478","2018-10-17",12.1,9.2,15.2
"1479","2018-10-18",12.2,10.1,14
"1480","2018-10-19",10.3,7.9,12.3
"1481","2018-10-20",8.4,5.7,10.4
"1482","2018-10-21",6.5,5.2,8.9
"1483","2018-10-22",6.6,5.6,7.8
"1484","2018-10-23",7.3,5.6,9.6
"1485","2018-10-24",6.1,5.2,7.4
"1486","2018-10-25",8.2,5.4,10.5
"1487","2018-10-26",8.5,6.9,9.9
"1488","2018-10-27",7.7,6.5,10.8
"1489","2018-10-28",5.2,3.8,8.4
"1490","2018-10-29",8.7,5.4,14.8
"1491","2018-10-30",14.9,14,17.1
"1492","2018-10-31",10.1,8.5,12.7
"1493","2018-11-01",13.5,12.1,15.3
"1494","2018-11-02",12.4,10.6,14.9
"1495","2018-11-03",9,7.2,11.8
"1496","2018-11-04",10.9,8.2,13.3
"1497","2018-11-05",10.6,9.2,12.3
"1498","2018-11-06",10.8,8.2,13.7
"1499","2018-11-07",8.9,7,12.1
"1500","2018-11-08",7.3,3.1,9.4
"1501","2018-11-09",7.3,6.2,8.8
"1502","2018-11-10",7,5.1,8.6
"1503","2018-11-11",6.6,4.4,8.6
"1504","2018-11-12",8.6,5.2,11.6
"1505","2018-11-13",9.2,7.6,10.7
"1506","2018-11-14",7.6,7,8.9
"1507","2018-11-15",5.9,4.2,7.4
"1508","2018-11-16",2.3,-0.4,4.5
"1509","2018-11-17",-1,-2.2,1.2
"1510","2018-11-18",0.7,-1.8,6.8
"1511","2018-11-19",1.8,-0.2,4.6
"1512","2018-11-20",0.4,-0.4,2.5
"1513","2018-11-21",-0.2,-0.6,0.9
"1514","2018-11-22",-0.8,-3,1.3
"1515","2018-11-23",0,-4.4,4.6
"1516","2018-11-24",2.6,-0.8,5.5
"1517","2018-11-25",3.4,0.8,6
"1518","2018-11-26",-0.1,-2.1,1.8
"1519","2018-11-27",-1.1,-2.8,2.8
"1520","2018-11-28",-2.6,-3.8,-0.4
"1521","2018-11-29",-4.1,-6,-1
"1522","2018-11-30",-4.7,-9.2,0.2
"1523","2018-12-01",-3.5,-9.4,1.7
"1524","2018-12-02",1.7,-2.4,5.9
"1525","2018-12-03",6.1,2.6,9.7
"1526","2018-12-04",4.2,3.5,5
"1527","2018-12-05",0.1,-1.2,2.3
"1528","2018-12-06",1,-2.2,5.2
"1529","2018-12-07",6.5,1.1,9.9
"1530","2018-12-08",5.3,2.8,7
"1531","2018-12-09",5.2,3.2,7.4
"1532","2018-12-10",2.7,2,4.1
"1533","2018-12-11",1.5,0.6,3.1
"1534","2018-12-12",0.5,0.2,2
"1535","2018-12-13",-0.4,-0.8,1
"1536","2018-12-14",-0.7,-1.4,0.3
"1537","2018-12-15",-0.8,-1.5,0.4
"1538","2018-12-16",-2.2,-4.8,-0.8
"1539","2018-12-17",-1.9,-3.5,0.7
"1540","2018-12-18",-0.5,-3.5,1.5
"1541","2018-12-19",-2.2,-4.6,1.4
"1542","2018-12-20",-1.1,-6.1,3.1
"1543","2018-12-21",3.1,-0.2,6.3
"1544","2018-12-22",4.4,1.8,6.7
"1545","2018-12-23",3,-0.1,5.5
"1546","2018-12-24",-0.2,-1.8,1.1
"1547","2018-12-25",2.2,-0.4,5.8
"1548","2018-12-26",3.8,2.8,7
"1549","2018-12-27",5.2,3.9,6.9
"1550","2018-12-28",4.6,3.4,6.3
"1551","2018-12-29",4.2,2.4,6.3
"1552","2018-12-30",3.6,2.8,4.9
"1553","2018-12-31",2,0.4,4.7
"1554","2019-01-01",3.7,1.4,5.7
"1555","2019-01-02",-0.2,-0.8,1.6
"1556","2019-01-03",-2.4,-3.8,1
"1557","2019-01-04",-1,-3.8,3.2
"1558","2019-01-05",1,-2.2,4
"1559","2019-01-06",-3.2,-6.6,1.2
"1560","2019-01-07",-3,-8.8,3.2
"1561","2019-01-08",0.2,-5.2,3.9
"1562","2019-01-09",-1,-7.8,3.1
"1563","2019-01-10",-3.7,-11.8,0.1
"1564","2019-01-11",-2.4,-8.3,2.7
"1565","2019-01-12",1.7,-0.5,4.6
"1566","2019-01-13",3.2,0.2,5.5
"1567","2019-01-14",-0.1,-1,1.7
"1568","2019-01-15",1.3,-1.8,4.3
"1569","2019-01-16",3.4,0.6,5.8
"1570","2019-01-17",3.6,2.4,5.2
"1571","2019-01-18",-1,-1.8,-0.1
"1572","2019-01-19",-3.3,-5,-0.1
"1573","2019-01-20",-4.1,-5.6,-1.2
"1574","2019-01-21",-5.1,-7.3,-2.2
"1575","2019-01-22",-6.2,-7.5,-3.1
"1576","2019-01-23",-5.8,-7.6,-4.5
"1577","2019-01-24",-6.3,-7.8,-4.4
"1578","2019-01-25",-5.7,-7.2,-4.2
"1579","2019-01-26",-3.2,-8.8,-0.2
"1580","2019-01-27",0.3,-5.5,3.5
"1581","2019-01-28",0.5,-3.6,2.2
"1582","2019-01-29",-0.2,-1.2,1.3
"1583","2019-01-30",-1,-1.8,0.3
"1584","2019-01-31",-1.1,-2.1,0.3
"1585","2019-02-01",0.6,-1.4,2.8
"1586","2019-02-02",5,1.8,8.7
"1587","2019-02-03",1.4,-0.2,3.4
"1588","2019-02-04",-0.5,-1.5,0.9
"1589","2019-02-05",-0.3,-2,2.2
"1590","2019-02-06",0.1,-2,3.2
"1591","2019-02-07",1,-0.2,3.2
"1592","2019-02-08",2.2,0.2,6
"1593","2019-02-09",3.9,1.1,6.8
"1594","2019-02-10",5.3,4,6.4
"1595","2019-02-11",3,2.8,3.9
"1596","2019-02-12",0.9,0.2,2.2
"1597","2019-02-13",3.9,1.8,7
"1598","2019-02-14",5.2,4,6.4
"1599","2019-02-15",3.4,0.4,6.7
"1600","2019-02-16",4.7,1.5,9.1
"1601","2019-02-17",4.8,2.8,8.4
"1602","2019-02-18",4.2,2.2,8.7
"1603","2019-02-19",6.2,5.8,7.6
"1604","2019-02-20",5.4,2.9,7.1
"1605","2019-02-21",4.5,-0.2,7.1
"1606","2019-02-22",-3,-4,-0.3
"1607","2019-02-23",-2.2,-3.2,0.1
"1608","2019-02-24",2.4,-0.2,5.5
"1609","2019-02-25",5,2.9,7.8
"1610","2019-02-26",4.9,3.8,6.3
"1611","2019-02-27",6,4.2,9.5
"1612","2019-02-28",6.3,4.2,9.3
"1613","2019-03-01",1.1,-1.4,2.7
"1614","2019-03-02",0.5,-3.2,3
"1615","2019-03-03",7,4.4,10
"1616","2019-03-04",9.8,8.7,11.9
"1617","2019-03-05",5.1,4.2,6.2
"1618","2019-03-06",5.4,2.4,7.7
"1619","2019-03-07",9.7,7.8,11.3
"1620","2019-03-08",7.6,6.2,9.9
"1621","2019-03-09",6,4.4,7.8
"1622","2019-03-10",4.8,2.9,7.2
"1623","2019-03-11",1.9,0.4,3.5
"1624","2019-03-12",2.2,-0.6,5.1
"1625","2019-03-13",5.2,2,7.6
"1626","2019-03-14",5.1,2.6,6.8
"1627","2019-03-15",6,3.8,8.2
"1628","2019-03-16",5.9,2.9,7.9
"1629","2019-03-17",9.4,5.8,12.2
"1630","2019-03-18",4.9,4.5,6.1
"1631","2019-03-19",2.9,2,4
"1632","2019-03-20",5.6,2.6,8.4
"1633","2019-03-21",8.5,6.1,11
"1634","2019-03-22",7.2,4.7,8.7
"1635","2019-03-23",9.1,6,12.7
"1636","2019-03-24",6.3,4.2,8.8
"1637","2019-03-25",3.7,2.5,5.2
"1638","2019-03-26",2.6,1.1,4.9
"1639","2019-03-27",5.3,3.4,7.1
"1640","2019-03-28",6.1,2.4,9.1
"1641","2019-03-29",7.8,5.4,9.8
"1642","2019-03-30",9.5,6.7,12
"1643","2019-03-31",7.6,5,11.3
"1644","2019-04-01",4.5,2.4,6.1
"1645","2019-04-02",7.8,5.7,9.6
"1646","2019-04-03",10.8,7.1,13.6
"1647","2019-04-04",12.5,9.2,15.3
"1648","2019-04-05",13.2,9.8,15.9
"1649","2019-04-06",10.8,8.7,13.7
"1650","2019-04-07",9.5,6.4,13.6
"1651","2019-04-08",10.2,4.9,13.1
"1652","2019-04-09",6,2.8,11.8
"1653","2019-04-10",4.1,1.6,7.2
"1654","2019-04-11",3.2,2.4,4.5
"1655","2019-04-12",3,2.5,4.5
"1656","2019-04-13",4.2,3.4,7.6
"1657","2019-04-14",6.9,4.9,8.5
"1658","2019-04-15",5.8,4.6,7.1
"1659","2019-04-16",7.5,5.2,9.1
"1660","2019-04-17",10.1,8.2,12.5
"1661","2019-04-18",11.8,8.3,14.6
"1662","2019-04-19",12,8.1,15.4
"1663","2019-04-20",11.7,8.7,14.4
"1664","2019-04-21",11,8.2,13.6
"1665","2019-04-22",11.2,9.8,13.3
"1666","2019-04-23",13.8,12.2,15.4
"1667","2019-04-24",15.2,13.8,16.4
"1668","2019-04-25",17.9,16.8,19.5
"1669","2019-04-26",19.3,17.5,20.6
"1670","2019-04-27",12.3,11.1,17.2
"1671","2019-04-28",10.6,9.3,13.6
"1672","2019-04-29",11.6,9.6,14.8
"1673","2019-04-30",11.6,9.1,13.9
"1674","2019-05-01",12.1,10.6,13.7
"1675","2019-05-02",11,9.6,14.2
"1676","2019-05-03",7.8,6.7,9.5
"1677","2019-05-04",7.2,3.5,11.1
"1678","2019-05-05",6.2,5.8,7.1
"1679","2019-05-06",7.8,6.4,9.5
"1680","2019-05-07",7.4,6.2,8.7
"1681","2019-05-08",10.7,6.9,12.9
"1682","2019-05-09",10.2,8.5,12.6
"1683","2019-05-10",11.4,10.5,12.6
"1684","2019-05-11",12.4,9.8,14.9
"1685","2019-05-12",10.3,7.2,15.7
"1686","2019-05-13",8,7.2,9.2
"1687","2019-05-14",7.6,6.4,9.2
"1688","2019-05-15",9.2,6.7,12.3
"1689","2019-05-16",12.2,9.2,15.4
"1690","2019-05-17",14.2,13.5,16.5
"1691","2019-05-18",16.5,12.5,18.3
"1692","2019-05-19",17.6,16.1,18.9
"1693","2019-05-20",17.7,15.7,20.2
"1694","2019-05-21",16.6,13.7,18.8
"1695","2019-05-22",14.3,12.1,17.8
"1696","2019-05-23",13.2,11.1,17.7
"1697","2019-05-24",14.5,11.8,16.6
"1698","2019-05-25",14.7,12.6,16.7
"1699","2019-05-26",16.1,14.2,17.7
"1700","2019-05-27",18.6,15.8,20.4
"1701","2019-05-28",14.9,11.7,19
"1702","2019-05-29",11.3,10.1,13.7
"1703","2019-05-30",12.9,10.7,16.6
"1704","2019-05-31",16.8,15.2,18.5
"1705","2019-06-01",18.5,16.2,21.8
"1706","2019-06-02",20.1,15.3,23
"1707","2019-06-03",21.7,17.8,25.2
"1708","2019-06-04",22.5,20.8,24.8
"1709","2019-06-05",22.9,19.5,25.1
"1710","2019-06-06",21.5,18,23.5
"1711","2019-06-07",19.8,18,22.6
"1712","2019-06-08",19.1,17.3,22.8
"1713","2019-06-09",20,17.6,21.1
"1714","2019-06-10",23.4,20,25.8
"1715","2019-06-11",25.6,23.5,28.8
"1716","2019-06-12",25.7,23.6,28.8
"1717","2019-06-13",22.4,19,26.1
"1718","2019-06-14",23,18.9,24.8
"1719","2019-06-15",25,22,26.8
"1720","2019-06-16",20.2,17.5,23.2
"1721","2019-06-17",19.3,17.6,21.4
"1722","2019-06-18",21.1,19.4,23
"1723","2019-06-19",23.3,21.9,25.8
"1724","2019-06-20",22.6,21.4,24.7
"1725","2019-06-21",20.2,18.6,22.1
"1726","2019-06-22",19.8,16.1,21.6
"1727","2019-06-23",19.8,16.8,21.5
"1728","2019-06-24",21.5,18.8,23.5
"1729","2019-06-25",24.9,21.8,27
"1730","2019-06-26",28.1,26.1,30
"1731","2019-06-27",20,17.2,23.3
"1732","2019-06-28",18,16.3,19.9
"1733","2019-06-29",20.9,17.2,24.3
"1734","2019-06-30",26.9,23.1,29.2
"1735","2019-07-01",23.2,19.9,27.5
"1736","2019-07-02",18.3,15.6,21.3
"1737","2019-07-03",15.4,13.8,17.1
"1738","2019-07-04",16.6,14.6,18
"1739","2019-07-05",16.5,12.8,19.5
"1740","2019-07-06",18.4,15.1,22.5
"1741","2019-07-07",15.6,13.8,18.7
"1742","2019-07-08",14.3,13.5,15.6
"1743","2019-07-09",15,13.5,16.4
"1744","2019-07-10",15,14,17.5
"1745","2019-07-11",16.2,14.1,19.3
"1746","2019-07-12",17.7,15.5,20.1
"1747","2019-07-13",16.5,15.5,19.1
"1748","2019-07-14",16.2,14.2,18.6
"1749","2019-07-15",16.9,15.8,18.4
"1750","2019-07-16",15.7,15.5,16.5
"1751","2019-07-17",16,14.5,17.8
"1752","2019-07-18",17.9,16.1,20.4
"1753","2019-07-19",20.4,17.8,22.5
"1754","2019-07-20",21.9,18.8,24
"1755","2019-07-21",20.6,20,21.8
"1756","2019-07-22",20.5,18.2,22.7
"1757","2019-07-23",19.3,18.1,22.5
"1758","2019-07-24",21.1,18.1,24.8
"1759","2019-07-25",22.9,19.6,26.2
"1760","2019-07-26",21.6,18.6,24.1
"1761","2019-07-27",20.9,19.6,23.2
"1762","2019-07-28",24.3,23.8,26.1
"1763","2019-07-29",24.3,22.2,27.2
"1764","2019-07-30",22.3,19.9,24
"1765","2019-07-31",19.4,15.5,21.8
"1766","2019-08-01",18.4,16.2,20.7
"1767","2019-08-02",17.8,14.2,19.8
"1768","2019-08-03",17.7,16.5,19.1
"1769","2019-08-04",18,16.1,20.1
"1770","2019-08-05",19.2,15.5,21.5
"1771","2019-08-06",21.3,19.6,22.8
"1772","2019-08-07",21.1,18.9,22.6
"1773","2019-08-08",19.6,17.8,21.4
"1774","2019-08-09",20.3,16.5,23.6
"1775","2019-08-10",21.6,18.3,23.3
"1776","2019-08-11",21.7,20,23.1
"1777","2019-08-12",21.2,18,24.7
"1778","2019-08-13",18.6,16.8,20.1
"1779","2019-08-14",15,13.3,17
"1780","2019-08-15",17.5,14.1,20.5
"1781","2019-08-16",17.2,15.6,19.5
"1782","2019-08-17",19.4,17.6,21.3
"1783","2019-08-18",21.9,19.8,24.3
"1784","2019-08-19",20.6,17.4,24.4
"1785","2019-08-20",20.4,19,23.3
"1786","2019-08-21",16.1,14.2,18.1
"1787","2019-08-22",17.3,14.8,19.6
"1788","2019-08-23",19.1,15.7,21.5
"1789","2019-08-24",20.4,17.1,23
"1790","2019-08-25",21.7,18.2,23.5
"1791","2019-08-26",23.1,19.2,25.5
"1792","2019-08-27",23.9,20,25.8
"1793","2019-08-28",23.9,22.1,26
"1794","2019-08-29",23.8,22.1,26.1
"1795","2019-08-30",22.3,20.2,24.3
"1796","2019-08-31",23.2,17.4,26.1
"1797","2019-09-01",23.4,19.8,24.9
"1798","2019-09-02",NA,NA,NA
"1799","2019-09-03",15.3,12.8,17.2
"1800","2019-09-04",17,14.6,19.4
"1801","2019-09-05",17.3,16.1,19.4
"1802","2019-09-06",14.6,12.8,16.4
"1803","2019-09-07",14.9,12.2,18.3
"1804","2019-09-08",14.9,13.2,18.6
"1805","2019-09-09",16,13.5,20.8
"1806","2019-09-10",14,13.7,15.1
"1807","2019-09-11",15.5,14.5,16.7
"1808","2019-09-12",16.4,15.6,17.6
"1809","2019-09-13",16.2,15,17.7
"1810","2019-09-14",12.1,11.1,13.5
"1811","2019-09-15",15.8,14.2,17.7
"1812","2019-09-16",13.3,12.5,14.8
"1813","2019-09-17",10.6,9.2,12.6
"1814","2019-09-18",9.8,8.7,11.2
"1815","2019-09-19",8.7,6.8,10.6
"1816","2019-09-20",10.1,7.4,12.3
"1817","2019-09-21",11.8,10.3,14
"1818","2019-09-22",13.2,12,15.7
"1819","2019-09-23",12.3,6.2,15.6
"1820","2019-09-24",10.7,6.8,14.1
"1821","2019-09-25",13,11.1,14.9
"1822","2019-09-26",13.1,9.8,14.5
"1823","2019-09-27",14.5,12,16.6
"1824","2019-09-28",14.2,12.2,15.1
"1825","2019-09-29",15.1,13.2,17.8
"1826","2019-09-30",13.6,12.7,15.3
"1827","2019-10-01",14.1,12,16.5
"1828","2019-10-02",11.3,8.8,16.9
"1829","2019-10-03",8.1,7.4,9.4
"1830","2019-10-04",8.5,7.1,9.6
"1831","2019-10-05",7.1,5.9,8.2
"1832","2019-10-06",3.8,2.5,5.5
"1833","2019-10-07",4.3,2.5,6.3
"1834","2019-10-08",8,6.2,10
"1835","2019-10-09",11.5,10.5,13.1
"1836","2019-10-10",10.1,9.3,11.1
"1837","2019-10-11",12.1,11.1,13.4
"1838","2019-10-12",14.8,13,16.9
"1839","2019-10-13",16.1,13.6,18.5
"1840","2019-10-14",15.6,14,18.4
"1841","2019-10-15",NA,NA,NA
"1842","2019-10-16",13,11.2,17
"1843","2019-10-17",12.3,11.3,14.3
"1844","2019-10-18",13,11.8,14.4
"1845","2019-10-19",12,11.2,14.2
"1846","2019-10-20",13.4,11.2,15.1
"1847","2019-10-21",13.7,12.1,16.1
"1848","2019-10-22",12.7,11,14.2
"1849","2019-10-23",11.4,9.6,13
"1850","2019-10-24",12.3,11.2,15.4
"1851","2019-10-25",12.1,9.8,13.9
"1852","2019-10-26",13,10.7,14.8
"1853","2019-10-27",11.5,9.6,14.2
"1854","2019-10-28",6.1,4.7,7.7
"1855","2019-10-29",3.9,2.4,5.8
"1856","2019-10-30",1.4,-0.4,3.5
"1857","2019-10-31",NA,NA,NA
"1858","2019-11-01",NA,NA,NA
"1859","2019-11-02",NA,NA,NA
"1860","2019-11-03",NA,NA,NA
"1861","2019-11-04",NA,NA,NA
"1862","2019-11-05",NA,NA,NA
"1863","2019-11-06",NA,NA,NA
"1864","2019-11-07",NA,NA,NA
"1865","2019-11-08",NA,NA,NA
"1866","2019-11-09",NA,NA,NA
"1867","2019-11-10",NA,NA,NA
"1868","2019-11-11",NA,NA,NA
"1869","2019-11-12",NA,NA,NA
"1870","2019-11-13",NA,NA,NA
"1871","2019-12-23",NA,NA,NA
"1872","2019-12-11",NA,NA,NA
"1873","2014-04-13",NA,NA,NA
"1874","2014-04-29",NA,NA,NA
"1875","2014-03-23",NA,NA,NA
"1876","2014-09-16",NA,NA,NA
"1877","2014-01-21",NA,NA,NA
"1878","2014-07-28",NA,NA,NA
"1879","2019-12-09",NA,NA,NA
"1880","2019-11-16",NA,NA,NA
"1881","2014-06-14",NA,NA,NA
"1882","2014-09-15",NA,NA,NA
"1883","2014-07-07",NA,NA,NA
"1884","2014-07-10",NA,NA,NA
"1885","2014-04-24",NA,NA,NA
"1886","2014-02-28",NA,NA,NA
"1887","2014-01-09",NA,NA,NA
