"","date","coef","coef_correction"
"787",2019-04-25,0.39,NA
"788",2019-04-26,-0.33,0.941
"789",2019-04-27,0.58,NA
"790",2019-04-28,1.8,NA
"791",2019-04-29,1.85,NA
"792",2019-04-30,1.85,NA
"793",2019-05-01,1.68,NA
"794",2019-05-02,1.69,NA
"795",2019-05-03,3.28,NA
"796",2019-05-04,3.91,NA
"797",2019-05-05,6.1,NA
"798",2019-05-06,6.01,NA
"799",2019-05-07,5.3,NA
"800",2019-05-08,4.1,NA
"801",2019-05-09,4.4,NA
"802",2019-05-10,3.14,NA
"803",2019-05-11,2.41,NA
"804",2019-05-12,3.37,NA
"805",2019-05-13,4.36,NA
"806",2019-05-14,6.36,NA
"807",2019-05-15,6.32,NA
"808",2019-05-16,3.94,NA
"809",2019-05-17,1.89,NA
"810",2019-05-18,0.89,NA
"811",2019-05-19,0.2,NA
"812",2019-05-20,-0.67,0.872
"813",2019-05-21,-0.28,0.947
"814",2019-05-22,-0.01,0.998
"815",2019-05-23,0.37,NA
"816",2019-05-24,0.29,NA
"817",2019-05-25,0.31,NA
"818",2019-05-26,0.08,NA
"819",2019-05-27,-0.9,0.829
"820",2019-05-28,-0.51,0.904
"821",2019-05-29,0.19,NA
"822",2019-05-30,0.32,NA
"823",2019-05-31,-0.24,0.954
"824",2019-06-01,-0.48,0.909
"825",2019-06-02,-0.67,0.875
"826",2019-06-03,-1.29,0.755
"827",2019-06-04,-1.27,0.758
"828",2019-06-05,-1.37,0.741
"829",2019-06-06,-1.31,0.75
"830",2019-06-07,-1.4,0.735
"831",2019-06-08,-0.99,0.811
"832",2019-06-09,-1.08,0.795
"833",2019-06-10,-1.61,0.695
"834",2019-06-11,-1.57,0.702
"835",2019-06-12,-1.65,0.686
"836",2019-06-13,-1.68,0.681
"837",2019-06-14,-1.65,0.687
"838",2019-06-15,-1.48,0.719
"839",2019-06-16,-1.55,0.705
"840",2019-06-17,-1.73,0.671
"841",2019-06-18,-1.64,0.689
"842",2019-06-19,-1.7,0.678
"843",2019-06-20,-1.46,0.723
"844",2019-06-21,-1.85,0.646
"845",2019-06-22,-1.56,0.705
"846",2019-06-23,-1.43,0.729
"847",2019-06-24,-1.81,0.657
"848",2019-06-25,-1.63,0.69
"849",2019-06-26,-1.81,0.656
"850",2019-06-27,-1.71,0.676
"851",2019-06-28,-1.64,0.668
"852",2019-06-29,-1.41,0.732
"853",2019-06-30,-1.6,0.696
"854",2019-07-01,-2.16,0.589
"855",2019-07-02,-1.13,0.785
"856",2019-07-03,-1.67,0.683
"857",2019-07-04,-1.54,0.707
"858",2019-07-05,-1.41,0.732
"859",2019-07-06,-1.13,0.785
"860",2019-07-07,-1.05,0.801
"861",2019-07-08,-1.37,0.74
"862",2019-07-09,-0.85,0.839
"863",2019-07-10,-1.03,0.805
"864",2019-07-11,-1.13,0.786
"865",2019-07-12,-1.3,0.754
"866",2019-07-13,-0.8,0.847
"867",2019-07-14,-1.1,0.791
"868",2019-07-15,-1.61,0.693
"869",2019-07-16,-0.59,0.876
"870",2019-07-17,-1.11,0.789
"871",2019-07-18,-1.3,0.754
"872",2019-07-19,-1.37,0.74
"873",2019-07-20,-2.89,0.452
"874",2019-07-21,-1.4,0.733
"875",2019-07-22,-1.76,0.665
"876",2019-07-23,-1.36,0.742
"877",2019-07-24,-1.37,0.74
"878",2019-07-25,-1.79,0.66
"879",2019-07-26,-1.83,0.652
"880",2019-07-27,-1.66,0.684
"881",2019-07-28,-1.96,0.628
"882",2019-07-29,-1.94,0.631
"883",2019-07-30,-1.48,0.72
"884",2019-07-31,-1.25,0.762
"885",2019-08-01,-1.72,0.674
"886",2019-08-02,-0.65,0.877
"887",2019-08-03,-0.02,0.996
"888",2019-08-04,-1.53,0.709
"889",2019-08-05,-2.33,0.557
"890",2019-08-06,-1.58,0.7
"891",2019-08-07,-1.78,0.662
"892",2019-08-08,-1.78,0.661
"893",2019-08-09,-1.79,0.66
"894",2019-08-10,-1.56,0.704
"895",2019-08-11,-1.67,0.683
"896",2019-08-12,-1.99,0.622
"897",2019-08-13,-1.86,0.646
"898",2019-08-14,-1.55,0.706
"899",2019-08-15,-1.41,0.732
"900",2019-08-16,-1.82,0.655
"901",2019-08-17,-1.51,0.713
"902",2019-08-18,-1.52,0.711
"903",2019-08-19,-1.9,0.639
"904",2019-08-20,-1.69,0.679
"905",2019-08-21,-1.5,0.715
"906",2019-08-22,-1.49,0.718
"907",2019-08-23,-1.53,0.71
"908",2019-08-24,-1.42,0.73
"909",2019-08-25,-1.72,0.673
"910",2019-08-26,-2.27,0.569
"911",2019-08-27,-1.75,0.668
"912",2019-08-28,-1.82,0.655
"913",2019-08-29,-1.82,0.654
"914",2019-08-30,-2.32,0.56
"915",2019-08-31,-1.72,0.673
"916",2019-09-01,-1.64,0.689
"917",2019-09-02,-1.89,0.641
"918",2019-09-03,-1.54,0.707
"919",2019-09-04,-1.52,0.711
"920",2019-09-05,-1.69,0.679
"921",2019-09-06,-1.52,0.711
"922",2019-09-07,-1.07,0.798
"923",2019-09-08,-0.89,0.832
"924",2019-09-09,-1.5,0.716
"925",2019-09-10,-1.28,0.758
"926",2019-09-11,-1.18,0.776
"927",2019-09-12,-1.26,0.762
"928",2019-09-13,-1.16,0.781
"929",2019-09-14,-1.02,0.806
"930",2019-09-15,-0.49,0.907
"931",2019-09-16,-0.91,0.827
"932",2019-09-17,0.27,NA
"933",2019-09-18,1.2,NA
"934",2019-09-19,1.95,NA
"935",2019-09-20,2,NA
"936",2019-09-21,1.57,NA
"937",2019-09-22,1.47,NA
"938",2019-09-23,1.37,NA
"939",2019-09-24,2.11,NA
"940",2019-09-25,2.14,NA
"941",2019-09-26,1.61,NA
"942",2019-09-27,0.59,NA
"943",2019-09-28,0.02,NA
"944",2019-09-29,-0.14,0.973
"945",2019-09-30,0.86,NA
